M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X3.024 Y1.224 Z0.045
G0 X2.924 Y-1.435 Z0.045
G1 X2.924 Y1.435 Z0.045
G0 X2.824 Y-1.636 Z0.045
G1 X2.824 Y1.636 Z0.045
G0 X2.724 Y-1.786 Z0.045
G1 X2.724 Y1.786 Z0.045
G0 X2.624 Y-1.935 Z0.045
G1 X2.624 Y1.935 Z0.045
G0 X2.524 Y-2.062 Z0.045
G1 X2.524 Y2.062 Z0.045
G0 X2.424 Y-2.176 Z0.045
G1 X2.424 Y2.176 Z0.045
G0 X2.324 Y-2.29 Z0.045
G1 X2.324 Y2.29 Z0.045
G0 X2.224 Y-2.382 Z0.045
G1 X2.224 Y2.382 Z0.045
G0 X2.124 Y-2.469 Z0.045
G1 X2.124 Y2.469 Z0.045
G0 X2.024 Y-2.557 Z0.045
G1 X2.024 Y2.557 Z0.045
G0 X1.924 Y-0.443 Z0.045
G1 X1.924 Y-2.632 Z0.045
G0 X1.924 Y2.632 Z0.045
G1 X1.924 Y0.443 Z0.045
G0 X1.824 Y-0.763 Z0.045
G1 X1.824 Y-2.698 Z0.045
G0 X1.824 Y2.698 Z0.045
G1 X1.824 Y0.763 Z0.045
G0 X1.724 Y-0.966 Z0.045
G1 X1.724 Y-2.765 Z0.045
G0 X1.724 Y2.765 Z0.045
G1 X1.724 Y0.966 Z0.045
G0 X1.624 Y-1.122 Z0.045
G1 X1.624 Y-2.831 Z0.045
G0 X1.624 Y2.831 Z0.045
G1 X1.624 Y1.122 Z0.045
G0 X1.524 Y-1.255 Z0.045
G1 X1.524 Y-2.88 Z0.045
G0 X1.524 Y2.88 Z0.045
G1 X1.524 Y1.255 Z0.045
G0 X1.424 Y-1.369 Z0.045
G1 X1.424 Y-2.929 Z0.045
G0 X1.424 Y2.929 Z0.045
G1 X1.424 Y1.369 Z0.045
G0 X1.324 Y-1.464 Z0.045
G1 X1.324 Y-2.979 Z0.045
G0 X1.324 Y2.979 Z0.045
G1 X1.324 Y1.464 Z0.045
G0 X1.224 Y-1.551 Z0.045
G1 X1.224 Y-3.024 Z0.045
G0 X1.224 Y3.024 Z0.045
G1 X1.224 Y1.551 Z0.045
G0 X1.124 Y-1.622 Z0.045
G1 X1.124 Y-3.058 Z0.045
G0 X1.124 Y3.058 Z0.045
G1 X1.124 Y1.622 Z0.045
G0 X1.024 Y-1.689 Z0.045
G1 X1.024 Y-3.092 Z0.045
G0 X1.024 Y3.092 Z0.045
G1 X1.024 Y1.689 Z0.045
G0 X0.924 Y-1.745 Z0.045
G1 X0.924 Y-3.126 Z0.045
G0 X0.924 Y3.126 Z0.045
G1 X0.924 Y1.745 Z0.045
G0 X0.824 Y-1.794 Z0.045
G1 X0.824 Y-3.157 Z0.045
G0 X0.824 Y3.157 Z0.045
G1 X0.824 Y1.794 Z0.045
G0 X0.724 Y-1.838 Z0.045
G1 X0.724 Y-3.177 Z0.045
G0 X0.724 Y3.177 Z0.045
G1 X0.724 Y1.838 Z0.045
G0 X0.624 Y-1.872 Z0.045
G1 X0.624 Y-3.197 Z0.045
G0 X0.624 Y3.197 Z0.045
G1 X0.624 Y1.872 Z0.045
G0 X0.524 Y-1.906 Z0.045
G1 X0.524 Y-3.217 Z0.045
G0 X0.524 Y3.217 Z0.045
G1 X0.524 Y1.906 Z0.045
G0 X0.424 Y-1.928 Z0.045
G1 X0.424 Y-3.236 Z0.045
G0 X0.424 Y3.236 Z0.045
G1 X0.424 Y1.928 Z0.045
G0 X0.324 Y-1.948 Z0.045
G1 X0.324 Y-3.243 Z0.045
G0 X0.324 Y3.243 Z0.045
G1 X0.324 Y1.948 Z0.045
G0 X0.224 Y-1.963 Z0.045
G1 X0.224 Y-3.249 Z0.045
G0 X0.224 Y1.963 Z0.045
G1 X0.224 Y3.249 Z0.045
G0 X0.124 Y-1.969 Z0.045
G1 X0.124 Y-3.256 Z0.045
G0 X0.124 Y1.969 Z0.045
G1 X0.124 Y3.256 Z0.045
G0 X0.024 Y-1.976 Z0.045
G1 X0.024 Y-3.262 Z0.045
G0 X0.024 Y1.976 Z0.045
G1 X0.024 Y3.262 Z0.045
G0 X-0.076 Y-1.973 Z0.045
G1 X-0.076 Y-3.259 Z0.045
G0 X-0.076 Y1.973 Z0.045
G1 X-0.076 Y3.259 Z0.045
G0 X-0.176 Y-1.966 Z0.045
G1 X-0.176 Y-3.252 Z0.045
G0 X-0.176 Y1.966 Z0.045
G1 X-0.176 Y3.252 Z0.045
G0 X-0.276 Y-3.246 Z0.045
G1 X-0.276 Y-1.957 Z0.045
G0 X-0.276 Y1.957 Z0.045
G1 X-0.276 Y3.246 Z0.045
G0 X-0.376 Y-3.239 Z0.045
G1 X-0.376 Y-1.937 Z0.045
G0 X-0.376 Y1.937 Z0.045
G1 X-0.376 Y3.239 Z0.045
G0 X-0.476 Y-1.917 Z0.045
G1 X-0.476 Y-3.226 Z0.045
G0 X-0.476 Y1.917 Z0.045
G1 X-0.476 Y3.226 Z0.045
G0 X-0.576 Y-3.206 Z0.045
G1 X-0.576 Y-1.888 Z0.045
G0 X-0.576 Y1.888 Z0.045
G1 X-0.576 Y3.206 Z0.045
G0 X-0.676 Y-3.186 Z0.045
G1 X-0.676 Y-1.854 Z0.045
G0 X-0.676 Y1.854 Z0.045
G1 X-0.676 Y3.186 Z0.045
G0 X-0.776 Y-3.166 Z0.045
G1 X-0.776 Y-1.818 Z0.045
G0 X-0.776 Y1.818 Z0.045
G1 X-0.776 Y3.166 Z0.045
G0 X-0.876 Y-3.142 Z0.045
G1 X-0.876 Y-1.768 Z0.045
G0 X-0.876 Y1.768 Z0.045
G1 X-0.876 Y3.142 Z0.045
G0 X-0.976 Y-3.108 Z0.045
G1 X-0.976 Y-1.719 Z0.045
G0 X-0.976 Y1.719 Z0.045
G1 X-0.976 Y3.108 Z0.045
G0 X-1.076 Y-3.074 Z0.045
G1 X-1.076 Y-1.654 Z0.045
G0 X-1.076 Y1.654 Z0.045
G1 X-1.076 Y3.074 Z0.045
G0 X-1.176 Y-3.04 Z0.045
G1 X-1.176 Y-1.588 Z0.045
G0 X-1.176 Y1.588 Z0.045
G1 X-1.176 Y3.04 Z0.045
G0 X-1.276 Y-3.002 Z0.045
G1 X-1.276 Y-1.506 Z0.045
G0 X-1.276 Y1.506 Z0.045
G1 X-1.276 Y3.002 Z0.045
G0 X-1.376 Y-2.953 Z0.045
G1 X-1.376 Y-1.418 Z0.045
G0 X-1.376 Y1.418 Z0.045
G1 X-1.376 Y2.953 Z0.045
G0 X-1.476 Y-2.904 Z0.045
G1 X-1.476 Y-1.31 Z0.045
G0 X-1.476 Y1.31 Z0.045
G1 X-1.476 Y2.904 Z0.045
G0 X-1.576 Y-2.854 Z0.045
G1 X-1.576 Y-1.193 Z0.045
G0 X-1.576 Y1.193 Z0.045
G1 X-1.576 Y2.854 Z0.045
G0 X-1.676 Y-2.797 Z0.045
G1 X-1.676 Y-1.044 Z0.045
G0 X-1.676 Y1.044 Z0.045
G1 X-1.676 Y2.797 Z0.045
G0 X-1.776 Y-2.73 Z0.045
G1 X-1.776 Y-0.86 Z0.045
G0 X-1.776 Y0.86 Z0.045
G1 X-1.776 Y2.73 Z0.045
G0 X-1.876 Y-2.664 Z0.045
G1 X-1.876 Y-0.613 Z0.045
G0 X-1.876 Y0.613 Z0.045
G1 X-1.876 Y2.664 Z0.045
G0 X-1.976 Y-2.597 Z0.045
G1 X-1.976 Y-0.024 Z0.045
G0 X-1.976 Y0.024 Z0.045
G1 X-1.976 Y2.597 Z0.045
G0 X-2.076 Y-2.511 Z0.045
G1 X-2.076 Y2.511 Z0.045
G0 X-2.176 Y-2.424 Z0.045
G1 X-2.176 Y2.424 Z0.045
G0 X-2.276 Y-2.336 Z0.045
G1 X-2.276 Y2.336 Z0.045
G0 X-2.376 Y-2.23 Z0.045
G1 X-2.376 Y2.23 Z0.045
G0 X-2.476 Y-2.116 Z0.045
G1 X-2.476 Y2.116 Z0.045
G0 X-2.576 Y-2.002 Z0.045
G1 X-2.576 Y2.002 Z0.045
G0 X-2.676 Y-1.858 Z0.045
G1 X-2.676 Y1.858 Z0.045
G0 X-2.776 Y-1.708 Z0.045
G1 X-2.776 Y1.708 Z0.045
G0 X-2.876 Y-1.532 Z0.045
G1 X-2.876 Y1.532 Z0.045
G0 X-2.976 Y-1.329 Z0.045
G1 X-2.976 Y1.329 Z0.045
G0 X-3.076 Y-1.071 Z0.045
G1 X-3.076 Y1.071 Z0.045
G0 X-3.176 Y-0.728 Z0.045
G1 X-3.176 Y0.728 Z0.045
G0 X-3.176 Y0.591 Z0.145
G1 X-3.176 Y-0.591 Z0.145
G0 X-3.076 Y0.988 Z0.145
G1 X-3.076 Y-0.988 Z0.145
G0 X-2.976 Y1.269 Z0.145
G1 X-2.976 Y-1.269 Z0.145
G0 X-2.876 Y1.472 Z0.145
G1 X-2.876 Y-1.472 Z0.145
G0 X-2.776 Y1.66 Z0.145
G1 X-2.776 Y-1.66 Z0.145
G0 X-2.676 Y1.809 Z0.145
G1 X-2.676 Y-1.809 Z0.145
G0 X-2.576 Y1.959 Z0.145
G1 X-2.576 Y-1.959 Z0.145
G0 X-2.476 Y2.076 Z0.145
G1 X-2.476 Y-2.076 Z0.145
G0 X-2.376 Y2.19 Z0.145
G1 X-2.376 Y-2.19 Z0.145
G0 X-2.276 Y2.3 Z0.145
G1 X-2.276 Y-2.3 Z0.145
G0 X-2.176 Y2.388 Z0.145
G1 X-2.176 Y-2.388 Z0.145
G0 X-2.076 Y2.476 Z0.145
G1 X-2.076 Y-2.476 Z0.145
G0 X-1.976 Y2.564 Z0.145
G1 X-1.976 Y0.318 Z0.145
G0 X-1.976 Y-0.318 Z0.145
G1 X-1.976 Y-2.564 Z0.145
G0 X-1.876 Y2.632 Z0.145
G1 X-1.876 Y0.696 Z0.145
G0 X-1.876 Y-0.696 Z0.145
G1 X-1.876 Y-2.632 Z0.145
G0 X-1.776 Y2.698 Z0.145
G1 X-1.776 Y0.921 Z0.145
G0 X-1.776 Y-0.921 Z0.145
G1 X-1.776 Y-2.698 Z0.145
G0 X-1.676 Y2.765 Z0.145
G1 X-1.676 Y1.092 Z0.145
G0 X-1.676 Y-1.092 Z0.145
G1 X-1.676 Y-2.765 Z0.145
G0 X-1.576 Y2.825 Z0.145
G1 X-1.576 Y1.236 Z0.145
G0 X-1.576 Y-1.236 Z0.145
G1 X-1.576 Y-2.825 Z0.145
G0 X-1.476 Y2.874 Z0.145
G1 X-1.476 Y1.35 Z0.145
G0 X-1.476 Y-1.35 Z0.145
G1 X-1.476 Y-2.874 Z0.145
G0 X-1.376 Y2.923 Z0.145
G1 X-1.376 Y1.454 Z0.145
G0 X-1.376 Y-1.454 Z0.145
G1 X-1.376 Y-2.923 Z0.145
G0 X-1.276 Y2.972 Z0.145
G1 X-1.276 Y1.541 Z0.145
G0 X-1.276 Y-1.541 Z0.145
G1 X-1.276 Y-2.972 Z0.145
G0 X-1.176 Y3.012 Z0.145
G1 X-1.176 Y1.62 Z0.145
G0 X-1.176 Y-1.62 Z0.145
G1 X-1.176 Y-3.012 Z0.145
G0 X-1.076 Y3.046 Z0.145
G1 X-1.076 Y1.687 Z0.145
G0 X-1.076 Y-1.687 Z0.145
G1 X-1.076 Y-3.046 Z0.145
G0 X-0.976 Y3.08 Z0.145
G1 X-0.976 Y1.749 Z0.145
G0 X-0.976 Y-1.749 Z0.145
G1 X-0.976 Y-3.08 Z0.145
G0 X-0.876 Y3.114 Z0.145
G1 X-0.876 Y1.798 Z0.145
G0 X-0.876 Y-1.798 Z0.145
G1 X-0.876 Y-3.114 Z0.145
G0 X-0.776 Y3.139 Z0.145
G1 X-0.776 Y1.847 Z0.145
G0 X-0.776 Y-1.847 Z0.145
G1 X-0.776 Y-3.139 Z0.145
G0 X-0.676 Y3.159 Z0.145
G1 X-0.676 Y1.883 Z0.145
G0 X-0.676 Y-1.883 Z0.145
G1 X-0.676 Y-3.159 Z0.145
G0 X-0.576 Y3.179 Z0.145
G1 X-0.576 Y1.917 Z0.145
G0 X-0.576 Y-1.917 Z0.145
G1 X-0.576 Y-3.179 Z0.145
G0 X-0.476 Y3.199 Z0.145
G1 X-0.476 Y1.945 Z0.145
G0 X-0.476 Y-3.199 Z0.145
G1 X-0.476 Y-1.945 Z0.145
G0 X-0.376 Y3.213 Z0.145
G1 X-0.376 Y1.965 Z0.145
G0 X-0.376 Y-1.965 Z0.145
G1 X-0.376 Y-3.213 Z0.145
G0 X-0.276 Y3.219 Z0.145
G1 X-0.276 Y1.984 Z0.145
G0 X-0.276 Y-1.984 Z0.145
G1 X-0.276 Y-3.219 Z0.145
G0 X-0.176 Y3.226 Z0.145
G1 X-0.176 Y1.993 Z0.145
G0 X-0.176 Y-3.226 Z0.145
G1 X-0.176 Y-1.993 Z0.145
G0 X-0.076 Y3.232 Z0.145
G1 X-0.076 Y1.999 Z0.145
G0 X-0.076 Y-3.232 Z0.145
G1 X-0.076 Y-1.999 Z0.145
G0 X0.024 Y3.236 Z0.145
G1 X0.024 Y2.003 Z0.145
G0 X0.024 Y-3.236 Z0.145
G1 X0.024 Y-2.003 Z0.145
G0 X0.124 Y3.229 Z0.145
G1 X0.124 Y1.996 Z0.145
G0 X0.124 Y-3.229 Z0.145
G1 X0.124 Y-1.996 Z0.145
G0 X0.224 Y3.223 Z0.145
G1 X0.224 Y1.99 Z0.145
G0 X0.224 Y-3.223 Z0.145
G1 X0.224 Y-1.99 Z0.145
G0 X0.324 Y1.975 Z0.145
G1 X0.324 Y3.216 Z0.145
G0 X0.324 Y-3.216 Z0.145
G1 X0.324 Y-1.975 Z0.145
G0 X0.424 Y3.209 Z0.145
G1 X0.424 Y1.955 Z0.145
G0 X0.424 Y-3.209 Z0.145
G1 X0.424 Y-1.955 Z0.145
G0 X0.524 Y1.934 Z0.145
G1 X0.524 Y3.189 Z0.145
G0 X0.524 Y-3.189 Z0.145
G1 X0.524 Y-1.934 Z0.145
G0 X0.624 Y1.9 Z0.145
G1 X0.624 Y3.169 Z0.145
G0 X0.624 Y-3.169 Z0.145
G1 X0.624 Y-1.9 Z0.145
G0 X0.724 Y1.866 Z0.145
G1 X0.724 Y3.15 Z0.145
G0 X0.724 Y-3.15 Z0.145
G1 X0.724 Y-1.866 Z0.145
G0 X0.824 Y1.824 Z0.145
G1 X0.824 Y3.13 Z0.145
G0 X0.824 Y-3.13 Z0.145
G1 X0.824 Y-1.824 Z0.145
G0 X0.924 Y1.774 Z0.145
G1 X0.924 Y3.098 Z0.145
G0 X0.924 Y-3.098 Z0.145
G1 X0.924 Y-1.774 Z0.145
G0 X1.024 Y1.721 Z0.145
G1 X1.024 Y3.064 Z0.145
G0 X1.024 Y-3.064 Z0.145
G1 X1.024 Y-1.721 Z0.145
G0 X1.124 Y1.654 Z0.145
G1 X1.124 Y3.03 Z0.145
G0 X1.124 Y-3.03 Z0.145
G1 X1.124 Y-1.654 Z0.145
G0 X1.224 Y1.587 Z0.145
G1 X1.224 Y2.996 Z0.145
G0 X1.224 Y-2.996 Z0.145
G1 X1.224 Y-1.587 Z0.145
G0 X1.324 Y1.499 Z0.145
G1 X1.324 Y2.949 Z0.145
G0 X1.324 Y-2.949 Z0.145
G1 X1.324 Y-1.499 Z0.145
G0 X1.424 Y1.41 Z0.145
G1 X1.424 Y2.899 Z0.145
G0 X1.424 Y-2.899 Z0.145
G1 X1.424 Y-1.41 Z0.145
G0 X1.524 Y1.296 Z0.145
G1 X1.524 Y2.85 Z0.145
G0 X1.524 Y-2.85 Z0.145
G1 X1.524 Y-1.296 Z0.145
G0 X1.624 Y1.17 Z0.145
G1 X1.624 Y2.8 Z0.145
G0 X1.624 Y-2.8 Z0.145
G1 X1.624 Y-1.17 Z0.145
G0 X1.724 Y1.02 Z0.145
G1 X1.724 Y2.733 Z0.145
G0 X1.724 Y-2.733 Z0.145
G1 X1.724 Y-1.02 Z0.145
G0 X1.824 Y0.824 Z0.145
G1 X1.824 Y2.666 Z0.145
G0 X1.824 Y-2.666 Z0.145
G1 X1.824 Y-0.824 Z0.145
G0 X1.924 Y0.554 Z0.145
G1 X1.924 Y2.599 Z0.145
G0 X1.924 Y-2.599 Z0.145
G1 X1.924 Y-0.554 Z0.145
G0 X2.024 Y2.522 Z0.145
G1 X2.024 Y-2.522 Z0.145
G0 X2.124 Y2.434 Z0.145
G1 X2.124 Y-2.434 Z0.145
G0 X2.224 Y2.346 Z0.145
G1 X2.224 Y-2.346 Z0.145
G0 X2.324 Y2.249 Z0.145
G1 X2.324 Y-2.249 Z0.145
G0 X2.424 Y2.135 Z0.145
G1 X2.424 Y-2.135 Z0.145
G0 X2.524 Y2.021 Z0.145
G1 X2.524 Y-2.021 Z0.145
G0 X2.624 Y1.887 Z0.145
G1 X2.624 Y-1.887 Z0.145
G0 X2.724 Y1.738 Z0.145
G1 X2.724 Y-1.738 Z0.145
G0 X2.824 Y1.577 Z0.145
G1 X2.824 Y-1.577 Z0.145
G0 X2.924 Y1.374 Z0.145
G1 X2.924 Y-1.374 Z0.145
G0 X3.024 Y1.141 Z0.145
G1 X3.024 Y-1.141 Z0.145
G0 X3.124 Y0.846 Z0.145
G1 X3.124 Y-0.846 Z0.145
G0 X3.224 Y0.202 Z0.145
G1 X3.224 Y-0.202 Z0.145
G0 X3.124 Y-0.716 Z0.245
G1 X3.124 Y0.716 Z0.245
G0 X3.024 Y-1.058 Z0.245
G1 X3.024 Y1.058 Z0.245
G0 X2.924 Y-1.314 Z0.245
G1 X2.924 Y1.314 Z0.245
G0 X2.824 Y-1.517 Z0.245
G1 X2.824 Y1.517 Z0.245
G0 X2.724 Y-1.69 Z0.245
G1 X2.724 Y1.69 Z0.245
G0 X2.624 Y-1.839 Z0.245
G1 X2.624 Y1.839 Z0.245
G0 X2.524 Y-1.981 Z0.245
G1 X2.524 Y1.981 Z0.245
G0 X2.424 Y-2.095 Z0.245
G1 X2.424 Y2.095 Z0.245
G0 X2.324 Y-2.209 Z0.245
G1 X2.324 Y2.209 Z0.245
G0 X2.224 Y-2.311 Z0.245
G1 X2.224 Y2.311 Z0.245
G0 X2.124 Y-2.398 Z0.245
G1 X2.124 Y2.398 Z0.245
G0 X2.024 Y-0.11 Z0.245
G1 X2.024 Y-2.486 Z0.245
G0 X2.024 Y2.486 Z0.245
G1 X2.024 Y0.11 Z0.245
G0 X1.924 Y-0.638 Z0.245
G1 X1.924 Y-2.567 Z0.245
G0 X1.924 Y2.567 Z0.245
G1 X1.924 Y0.638 Z0.245
G0 X1.824 Y-0.884 Z0.245
G1 X1.824 Y-2.634 Z0.245
G0 X1.824 Y2.634 Z0.245
G1 X1.824 Y0.884 Z0.245
G0 X1.724 Y-1.068 Z0.245
G1 X1.724 Y-2.701 Z0.245
G0 X1.724 Y2.701 Z0.245
G1 X1.724 Y1.068 Z0.245
G0 X1.624 Y-1.218 Z0.245
G1 X1.624 Y-2.768 Z0.245
G0 X1.624 Y2.768 Z0.245
G1 X1.624 Y1.218 Z0.245
G0 X1.524 Y-1.336 Z0.245
G1 X1.524 Y-2.82 Z0.245
G0 X1.524 Y2.82 Z0.245
G1 X1.524 Y1.336 Z0.245
G0 X1.424 Y-1.447 Z0.245
G1 X1.424 Y-2.87 Z0.245
G0 X1.424 Y2.87 Z0.245
G1 X1.424 Y1.447 Z0.245
G0 X1.324 Y-1.535 Z0.245
G1 X1.324 Y-2.919 Z0.245
G0 X1.324 Y2.919 Z0.245
G1 X1.324 Y1.535 Z0.245
G0 X1.224 Y-1.62 Z0.245
G1 X1.224 Y-2.968 Z0.245
G0 X1.224 Y2.968 Z0.245
G1 X1.224 Y1.62 Z0.245
G0 X1.124 Y-1.687 Z0.245
G1 X1.124 Y-3.002 Z0.245
G0 X1.124 Y3.002 Z0.245
G1 X1.124 Y1.687 Z0.245
G0 X1.024 Y-1.753 Z0.245
G1 X1.024 Y-3.035 Z0.245
G0 X1.024 Y3.035 Z0.245
G1 X1.024 Y1.753 Z0.245
G0 X0.924 Y-1.804 Z0.245
G1 X0.924 Y-3.069 Z0.245
G0 X0.924 Y3.069 Z0.245
G1 X0.924 Y1.804 Z0.245
G0 X0.824 Y-1.854 Z0.245
G1 X0.824 Y-3.102 Z0.245
G0 X0.824 Y3.102 Z0.245
G1 X0.824 Y1.854 Z0.245
G0 X0.724 Y-1.895 Z0.245
G1 X0.724 Y-3.122 Z0.245
G0 X0.724 Y3.122 Z0.245
G1 X0.724 Y1.895 Z0.245
G0 X0.624 Y-1.929 Z0.245
G1 X0.624 Y-3.142 Z0.245
G0 X0.624 Y3.142 Z0.245
G1 X0.624 Y1.929 Z0.245
G0 X0.524 Y-1.962 Z0.245
G1 X0.524 Y-3.162 Z0.245
G0 X0.524 Y1.962 Z0.245
G1 X0.524 Y3.162 Z0.245
G0 X0.424 Y-1.982 Z0.245
G1 X0.424 Y-3.182 Z0.245
G0 X0.424 Y1.982 Z0.245
G1 X0.424 Y3.182 Z0.245
G0 X0.324 Y-2.002 Z0.245
G1 X0.324 Y-3.189 Z0.245
G0 X0.324 Y3.189 Z0.245
G1 X0.324 Y2.002 Z0.245
G0 X0.224 Y-2.017 Z0.245
G1 X0.224 Y-3.196 Z0.245
G0 X0.224 Y2.017 Z0.245
G1 X0.224 Y3.196 Z0.245
G0 X0.124 Y-2.023 Z0.245
G1 X0.124 Y-3.202 Z0.245
G0 X0.124 Y2.023 Z0.245
G1 X0.124 Y3.202 Z0.245
G0 X0.024 Y-2.03 Z0.245
G1 X0.024 Y-3.209 Z0.245
G0 X0.024 Y2.03 Z0.245
G1 X0.024 Y3.209 Z0.245
G0 X-0.076 Y-2.026 Z0.245
G1 X-0.076 Y-3.205 Z0.245
G0 X-0.076 Y2.026 Z0.245
G1 X-0.076 Y3.205 Z0.245
G0 X-0.176 Y-2.02 Z0.245
G1 X-0.176 Y-3.199 Z0.245
G0 X-0.176 Y2.02 Z0.245
G1 X-0.176 Y3.199 Z0.245
G0 X-0.276 Y-3.192 Z0.245
G1 X-0.276 Y-2.012 Z0.245
G0 X-0.276 Y2.012 Z0.245
G1 X-0.276 Y3.192 Z0.245
G0 X-0.376 Y-3.186 Z0.245
G1 X-0.376 Y-1.992 Z0.245
G0 X-0.376 Y1.992 Z0.245
G1 X-0.376 Y3.186 Z0.245
G0 X-0.476 Y-1.972 Z0.245
G1 X-0.476 Y-3.172 Z0.245
G0 X-0.476 Y1.972 Z0.245
G1 X-0.476 Y3.172 Z0.245
G0 X-0.576 Y-3.152 Z0.245
G1 X-0.576 Y-1.945 Z0.245
G0 X-0.576 Y1.945 Z0.245
G1 X-0.576 Y3.152 Z0.245
G0 X-0.676 Y-3.132 Z0.245
G1 X-0.676 Y-1.911 Z0.245
G0 X-0.676 Y1.911 Z0.245
G1 X-0.676 Y3.132 Z0.245
G0 X-0.776 Y-3.112 Z0.245
G1 X-0.776 Y-1.877 Z0.245
G0 X-0.776 Y1.877 Z0.245
G1 X-0.776 Y3.112 Z0.245
G0 X-0.876 Y-3.086 Z0.245
G1 X-0.876 Y-1.828 Z0.245
G0 X-0.876 Y1.828 Z0.245
G1 X-0.876 Y3.086 Z0.245
G0 X-0.976 Y-3.052 Z0.245
G1 X-0.976 Y-1.779 Z0.245
G0 X-0.976 Y1.779 Z0.245
G1 X-0.976 Y3.052 Z0.245
G0 X-1.076 Y-3.018 Z0.245
G1 X-1.076 Y-1.719 Z0.245
G0 X-1.076 Y1.719 Z0.245
G1 X-1.076 Y3.018 Z0.245
G0 X-1.176 Y-2.984 Z0.245
G1 X-1.176 Y-1.652 Z0.245
G0 X-1.176 Y1.652 Z0.245
G1 X-1.176 Y2.984 Z0.245
G0 X-1.276 Y-2.943 Z0.245
G1 X-1.276 Y-1.577 Z0.245
G0 X-1.276 Y1.577 Z0.245
G1 X-1.276 Y2.943 Z0.245
G0 X-1.376 Y-2.893 Z0.245
G1 X-1.376 Y-1.489 Z0.245
G0 X-1.376 Y1.489 Z0.245
G1 X-1.376 Y2.893 Z0.245
G0 X-1.476 Y-2.844 Z0.245
G1 X-1.476 Y-1.391 Z0.245
G0 X-1.476 Y1.391 Z0.245
G1 X-1.476 Y2.844 Z0.245
G0 X-1.576 Y-2.795 Z0.245
G1 X-1.576 Y-1.277 Z0.245
G0 X-1.576 Y1.277 Z0.245
G1 X-1.576 Y2.795 Z0.245
G0 X-1.676 Y-2.733 Z0.245
G1 X-1.676 Y-1.14 Z0.245
G0 X-1.676 Y1.14 Z0.245
G1 X-1.676 Y2.733 Z0.245
G0 X-1.776 Y-2.666 Z0.245
G1 X-1.776 Y-0.981 Z0.245
G0 X-1.776 Y0.981 Z0.245
G1 X-1.776 Y2.666 Z0.245
G0 X-1.876 Y-2.599 Z0.245
G1 X-1.876 Y-0.778 Z0.245
G0 X-1.876 Y0.778 Z0.245
G1 X-1.876 Y2.599 Z0.245
G0 X-1.976 Y-2.528 Z0.245
G1 X-1.976 Y-0.455 Z0.245
G0 X-1.976 Y0.455 Z0.245
G1 X-1.976 Y2.528 Z0.245
G0 X-2.076 Y-2.44 Z0.245
G1 X-2.076 Y2.44 Z0.245
G0 X-2.176 Y-2.353 Z0.245
G1 X-2.176 Y2.353 Z0.245
G0 X-2.276 Y-2.263 Z0.245
G1 X-2.276 Y2.263 Z0.245
G0 X-2.376 Y-2.149 Z0.245
G1 X-2.376 Y2.149 Z0.245
G0 X-2.476 Y-2.035 Z0.245
G1 X-2.476 Y2.035 Z0.245
G0 X-2.576 Y-1.911 Z0.245
G1 X-2.576 Y1.911 Z0.245
G0 X-2.676 Y-1.761 Z0.245
G1 X-2.676 Y1.761 Z0.245
G0 X-2.776 Y-1.612 Z0.245
G1 X-2.776 Y1.612 Z0.245
G0 X-2.876 Y-1.411 Z0.245
G1 X-2.876 Y1.411 Z0.245
G0 X-2.976 Y-1.199 Z0.245
G1 X-2.976 Y1.199 Z0.245
G0 X-3.076 Y-0.905 Z0.245
G1 X-3.076 Y0.905 Z0.245
G0 X-3.176 Y-0.454 Z0.245
G1 X-3.176 Y0.454 Z0.245
G0 X-3.076 Y0.755 Z0.345
G1 X-3.076 Y-0.755 Z0.345
G0 X-2.976 Y1.077 Z0.345
G1 X-2.976 Y-1.077 Z0.345
G0 X-2.876 Y1.322 Z0.345
G1 X-2.876 Y-1.322 Z0.345
G0 X-2.776 Y1.525 Z0.345
G1 X-2.776 Y-1.525 Z0.345
G0 X-2.676 Y1.691 Z0.345
G1 X-2.676 Y-1.691 Z0.345
G0 X-2.576 Y1.84 Z0.345
G1 X-2.576 Y-1.84 Z0.345
G0 X-2.476 Y1.976 Z0.345
G1 X-2.476 Y-1.976 Z0.345
G0 X-2.376 Y2.09 Z0.345
G1 X-2.376 Y-2.09 Z0.345
G0 X-2.276 Y2.204 Z0.345
G1 X-2.276 Y-2.204 Z0.345
G0 X-2.176 Y2.3 Z0.345
G1 X-2.176 Y-2.3 Z0.345
G0 X-2.076 Y2.388 Z0.345
G1 X-2.076 Y-2.388 Z0.345
G0 X-1.976 Y2.476 Z0.345
G1 X-1.976 Y0.607 Z0.345
G0 X-1.976 Y-0.607 Z0.345
G1 X-1.976 Y-2.476 Z0.345
G0 X-1.876 Y2.552 Z0.345
G1 X-1.876 Y0.867 Z0.345
G0 X-1.876 Y-0.867 Z0.345
G1 X-1.876 Y-2.552 Z0.345
G0 X-1.776 Y2.619 Z0.345
G1 X-1.776 Y1.061 Z0.345
G0 X-1.776 Y-1.061 Z0.345
G1 X-1.776 Y-2.619 Z0.345
G0 X-1.676 Y2.686 Z0.345
G1 X-1.676 Y1.211 Z0.345
G0 X-1.676 Y-1.211 Z0.345
G1 X-1.676 Y-2.686 Z0.345
